Date,Day of Week,State,Holiday,Energy Generated (kWh),Energy Consumed (kWh),Surplus Energy (kWh),Battery Storage (kWh)
2024-01-01,Monday,Karnataka,Yes,28.38,20.69,7.689999999999998,4.25
2024-01-02,Tuesday,Telangana,No,25.72,11.71,14.009999999999998,3.38
2024-01-03,Wednesday,Madhya Pradesh,No,28.48,12.15,16.33,6.35
2024-01-04,Thursday,Maharashtra,No,14.95,21.7,-6.75,9.77
2024-01-05,Friday,Tamil Nadu,No,14.96,14.53,0.4300000000000015,4.3
2024-01-06,Saturday,Maharashtra,Yes,12.43,,,1.32
2024-01-07,Sunday,Maharashtra,Yes,12.37,5.01,7.359999999999999,6.32
2024-01-08,Monday,Andhra Pradesh,No,21.68,19.93,1.75,5.54
2024-01-09,Tuesday,Rajasthan,No,,14.66,,8.05
2024-01-10,Wednesday,Karnataka,No,24.22,13.25,10.969999999999999,3.82
2024-01-11,Thursday,Maharashtra,No,18.83,24.93,-6.100000000000001,5.18
2024-01-12,Friday,Maharashtra,No,22.21,10.03,12.180000000000001,9.7
2024-01-13,Saturday,Gujarat,Yes,23.94,11.45,12.490000000000002,N/A
2024-01-14,Sunday,Karnataka,Yes,28.3,6.74,21.560000000000002,6.01
2024-01-15,Monday,Karnataka,No,19.39,6.88,12.510000000000002,9.61
2024-01-16,Tuesday,Maharashtra,No,27.97,7.63,20.34,1.68
2024-01-17,Wednesday,Maharashtra,No,15.87,14.2,1.67,2.48
2024-01-18,Thursday,Gujarat,No,26.71,7.37,19.34,9.98
2024-01-19,Friday,Madhya Pradesh,No,18.87,22.68,-3.8099999999999987,6.8
2024-01-20,Saturday,Telangana,Yes,25.17,24.82,0.3500000000000014,0.43
2024-01-21,Sunday,Tamil Nadu,Yes,22.82,11.27,11.55,8.38
2024-01-22,Monday,Andhra Pradesh,No,13.08,19.36,-6.279999999999999,4.01
2024-01-23,Tuesday,Maharashtra,No,,18.91,,7.74
2024-01-24,Wednesday,Telangana,No,25.79,25.0,0.7899999999999991,5.14
2024-01-25,Thursday,Telangana,No,14.14,15.82,-1.6799999999999997,5.13
2024-01-26,Friday,Telangana,Yes,12.35,14.91,-2.5600000000000005,5.71
2024-01-27,Saturday,Karnataka,Yes,12.14,10.39,1.75,2.35
2024-01-28,Sunday,Telangana,Yes,27.3,12.9,14.4,N/A
2024-01-29,Monday,Madhya Pradesh,No,16.93,24.58,-7.649999999999999,4.87
2024-01-30,Tuesday,Rajasthan,No,15.44,,,2.61
2024-01-31,Wednesday,Rajasthan,No,,20.3,,8.72
2024-02-01,Thursday,Tamil Nadu,No,24.22,15.95,8.27,5.92
2024-02-02,Friday,Telangana,No,11.08,8.45,2.630000000000001,8.82
2024-02-03,Saturday,Karnataka,Yes,17.7,17.92,-0.22000000000000242,4.47
2024-02-04,Sunday,Gujarat,Yes,27.89,9.54,18.35,5.53
2024-02-05,Monday,Andhra Pradesh,No,27.82,,,2.76
2024-02-06,Tuesday,Tamil Nadu,No,13.42,5.66,7.76,0.91
2024-02-07,Wednesday,Gujarat,No,17.58,19.69,-2.110000000000003,5.72
2024-02-08,Thursday,Gujarat,No,15.71,10.24,5.470000000000001,9.69
2024-02-09,Friday,Madhya Pradesh,No,11.38,21.54,-10.159999999999998,3.96
2024-02-10,Saturday,Rajasthan,Yes,21.34,13.37,7.970000000000001,3.71
2024-02-11,Sunday,Gujarat,Yes,22.89,24.62,-1.7300000000000004,2.24
2024-02-12,Monday,Rajasthan,No,22.21,13.13,9.08,2.39
2024-02-13,Tuesday,Gujarat,No,,,,7.42
2024-02-14,Wednesday,Karnataka,No,22.03,16.17,5.859999999999999,4.43
2024-02-15,Thursday,Rajasthan,No,26.43,9.05,17.38,2.75
2024-02-16,Friday,Madhya Pradesh,No,29.47,7.12,22.349999999999998,0.31
2024-02-17,Saturday,Gujarat,Yes,23.19,7.49,15.700000000000001,4.78
2024-02-18,Sunday,Gujarat,Yes,,22.52,,9.6
2024-02-19,Monday,Gujarat,No,23.98,14.05,9.93,5.35
2024-02-20,Tuesday,Telangana,No,23.56,23.13,0.4299999999999997,9.26
2024-02-21,Wednesday,Tamil Nadu,No,15.2,10.3,4.899999999999999,2.36
2024-02-22,Thursday,Karnataka,No,14.0,8.29,5.710000000000001,0.76
2024-02-23,Friday,Maharashtra,No,16.23,,,2.53
2024-02-24,Saturday,Telangana,Yes,15.27,7.83,7.4399999999999995,1.02
2024-02-25,Sunday,Karnataka,Yes,19.17,11.09,8.080000000000002,0.8
2024-02-26,Monday,Rajasthan,No,22.17,,,7.78
2024-02-27,Tuesday,Rajasthan,No,17.01,15.02,1.990000000000002,8.16
2024-02-28,Wednesday,Karnataka,No,26.93,6.1,20.83,8.01
2024-02-29,Thursday,Tamil Nadu,No,13.6,12.28,1.3200000000000003,1.52
2024-03-01,Friday,Madhya Pradesh,No,15.68,5.27,10.41,4.82
2024-03-02,Saturday,Gujarat,Yes,,10.21,,1.36
2024-03-03,Sunday,Karnataka,Yes,14.45,15.15,-0.7000000000000011,6.71
2024-03-04,Monday,Karnataka,No,12.17,8.55,3.619999999999999,3.98
2024-03-05,Tuesday,Rajasthan,No,10.85,17.21,-6.360000000000001,5.36
2024-03-06,Wednesday,Telangana,No,11.27,23.48,-12.21,N/A
2024-03-07,Thursday,Tamil Nadu,No,18.34,24.24,-5.899999999999999,6.79
2024-03-08,Friday,Tamil Nadu,No,17.12,7.24,9.88,N/A
2024-03-09,Saturday,Karnataka,Yes,19.02,13.72,5.299999999999999,5.58
2024-03-10,Sunday,Andhra Pradesh,Yes,25.58,,,8.12
2024-03-11,Monday,Tamil Nadu,No,24.5,19.25,5.25,4.59
2024-03-12,Tuesday,Rajasthan,No,25.22,8.01,17.21,0.92
2024-03-13,Wednesday,Gujarat,No,24.53,10.45,14.080000000000002,5.15
2024-03-14,Thursday,Gujarat,No,22.48,16.95,5.530000000000001,6.32
2024-03-15,Friday,Tamil Nadu,No,23.42,18.93,4.490000000000002,2.81
2024-03-16,Saturday,Karnataka,Yes,29.19,24.26,4.93,3.77
2024-03-17,Sunday,Rajasthan,Yes,13.37,6.65,6.719999999999999,5.55
2024-03-18,Monday,Rajasthan,No,22.71,15.54,7.170000000000002,7.06
2024-03-19,Tuesday,Karnataka,No,28.31,14.7,13.61,6.9
2024-03-20,Wednesday,Tamil Nadu,No,,7.16,,9.94
2024-03-21,Thursday,Rajasthan,No,,15.49,,4.87
2024-03-22,Friday,Madhya Pradesh,No,28.09,7.72,20.37,3.05
